====================================================================================================
 G-Tabellen V_a-V_c reproduction (k=2) — all baryonic resonances
====================================================================================================

  N*: 40 states
  Δ*: 12 states
  Λ*: 16 states
  Ξ*: 14 states
  Σ*: 63 states
  TOTAL: 145 baryonic resonance states

  Sector P=0 q=+0 Q=1: 16 targets
  Sector P=0 q=+0 Q=3: 16 targets
  Sector P=0 q=+0 Q=5: 16 targets
  Sector P=0 q=+0 Q=7: 16 targets
  Sector P=0 q=+0 Q=9: 16 targets
  Sector P=0 q=+0 Q=11: 16 targets
  Sector P=1 q=+0 Q=1: 27 targets
  Sector P=1 q=+0 Q=3: 27 targets
  Sector P=1 q=+0 Q=5: 27 targets
  Sector P=1 q=+0 Q=7: 27 targets
  Sector P=1 q=+0 Q=9: 27 targets
  Sector P=1 q=+0 Q=11: 27 targets
  Sector P=1 q=+1 Q=1: 27 targets
  Sector P=1 q=+1 Q=3: 27 targets
  Sector P=1 q=+1 Q=5: 27 targets
  Sector P=1 q=+1 Q=7: 27 targets
  Sector P=1 q=+1 Q=9: 27 targets
  Sector P=1 q=+1 Q=11: 27 targets
  Sector P=2 q=-1 Q=1: 21 targets
  Sector P=2 q=-1 Q=3: 21 targets
  Sector P=2 q=-1 Q=5: 21 targets
  Sector P=2 q=-1 Q=7: 21 targets
  Sector P=2 q=-1 Q=9: 21 targets
  Sector P=2 q=-1 Q=11: 21 targets
  Sector P=2 q=+0 Q=1: 21 targets
  Sector P=2 q=+0 Q=3: 21 targets
  Sector P=2 q=+0 Q=5: 21 targets
  Sector P=2 q=+0 Q=7: 21 targets
  Sector P=2 q=+0 Q=9: 21 targets
  Sector P=2 q=+0 Q=11: 21 targets
  Sector P=2 q=+1 Q=1: 21 targets
  Sector P=2 q=+1 Q=3: 21 targets
  Sector P=2 q=+1 Q=5: 21 targets
  Sector P=2 q=+1 Q=7: 21 targets
  Sector P=2 q=+1 Q=9: 21 targets
  Sector P=2 q=+1 Q=11: 21 targets
  Sector P=3 q=+0 Q=1: 12 targets
  Sector P=3 q=+0 Q=3: 12 targets
  Sector P=3 q=+0 Q=5: 12 targets
  Sector P=3 q=+0 Q=7: 12 targets
  Sector P=3 q=+0 Q=9: 12 targets
  Sector P=3 q=+0 Q=11: 12 targets

--- Λ* family (16 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  N(2190)⁰      1   +0  2200.5168    -14   11  (-8, -10, -23, 14)        -0.2717   -0.05
  N(2190)±      1   +1  2195.5259     21    1  (-8, -18, -17, -14)       +0.2364   +0.09
  N(2220)⁰      1   +0  2244.1911     66    1  (-8, -4, 6, -15)        +418.8498  -11.63
  N(2220)±      1   +1  2245.4563     43    1  (-9, -7, -1, -15)        +16.9759   -0.12
  N(2650)⁰      1   +0  2653.5304      2   11  (-8, -3, -17, 6)          -0.4408   +0.11
  N(2650)±      1   +1  2652.4071     -9   11  (-7, -24, -29, 0)         -0.2566   +0.50
  N(3030)⁰      1   +0  3036.2404     41   11  (-7, -5, -4, -15)         -1.5648   -0.23
  N(3030)±      1   +1  3033.5279     54   11  (-8, -4, 8, -14)         -27.3606   -0.42
  N(3245)⁰      1   +0  3234.0166     61    1  (-7, -2, 9, -15)        +102.2091   -2.56
  N(3245)±      1   +1  3231.8730     28   11  (-7, -7, -12, -14)        -1.2104   -0.41
  N(3690)⁰      1   +0  3689.8085      3    1  (-5, -19, -29, -11)       +0.0682   -0.20
  N(3690)±      1   +1  3684.1957      4   11  (-6, -11, -5, 19)         -0.0118   -0.32
  N(3755)⁰      1   +0  3751.7230     37    1  (-6, -3, -7, -15)         +7.8244   -0.30
  N(3755)±      1   +1  3728.0808     31    1  (-7, -2, 5, 5)            +0.1253   -0.32
  Summary N*: K_B≈exact 33/40, Δ_M<0.5 MeV 20/40, Δ_M<2 MeV 27/40

--- Ξ* family (14 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Ξ(1530)⁰      1   +0  1531.5487      9   11  (-9, -18, -27, -14)       -0.3139   -0.49
  Ξ(1530)±      1   +1  1534.7628      5    1  (-10, -12, -22, -4)       +0.3561   -0.41
  Ξ(1630)⁰      1   +0  1621.5840     30    1  (-10, -8, 0, 1)           +1.2848   +0.21
  Ξ(1630)±      1   +1  1661.1690     20   11  (-10, -10, -11, -5)       -0.3031   -0.11
  Ξ(1820)⁰      1   +0  1828.9065     35    3  (-9, -10, -7, -13)        +0.0079   -0.30
  Ξ(1820)±      1   +1  1810.8367      9    1  (-10, -7, -23, -10)       +0.1704   +0.29
  Ξ(1940)⁰      1   +0  1944.8454     59    1  (-9, -6, 3, -15)        +150.2873   -8.71
  Ξ(1940)±      1   +1  1945.2579     27    1  (-9, -12, -10, -11)       +1.0325   +0.19
  Ξ(2030)⁰      1   +0  2027.8157     -4    1  (-9, -6, -15, 15)         +0.3684   -0.18
  Ξ(2030)±      1   +1  2037.5528     -3    1  (-9, -10, -12, 17)        +1.3313   -0.41
  Ξ(2250)⁰      1   +0  2247.4841     65    1  (-8, -4, 6, -15)        +415.5568  -10.63
  Ξ(2250)±      1   +1  2241.9080     -4    7  (-8, -16, -19, 8)         +0.0200   +0.49
  Ξ(2500)⁰      1   +0  2481.8202     42    1  (-8, -6, -2, -14)         +0.5273   +0.49
  Ξ(2500)±      1   +1  2517.9008     13   11  (-8, -10, -7, 7)          -0.8499   +0.08
  Summary Ξ*: K_B≈exact 12/14, Δ_M<0.5 MeV 7/14, Δ_M<2 MeV 12/14

--- Δ* family (12 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Δ(1650)       3   +0  1651.0807     11    1  (-9, -14, -15, 0)         +0.6238   -0.18
  Δ(1670)       3   +0  1678.6242     44    1  (-10, -7, 0, -13)         +0.9190   +0.21
  Δ(1690)       3   +0  1690.0383      0   11  (-10, -7, 1, 33)          -0.3409   -0.43
  Δ(1890)       3   +0  1887.9876      1    3  (-9, -8, -24, -2)         +0.0143   -0.41
  Δ(1900)       3   +0  1900.8602     56    1  (-9, -6, 3, -15)        +194.5576   -5.71
  Δ(1910)       3   +0  1915.2764    -27   11  (-8, -20, -27, 22)        -0.0423   -0.49
  Δ(1950)       3   +0  1949.2695     59    1  (-9, -6, 3, -15)        +146.1483   -8.71
  Δ(1960)       3   +0  1965.3571     38   11  (-9, -8, 0, -7)           -3.6036   +0.21
  Δ(2160)       3   +0  2153.9221     33   11  (-8, -12, -8, -13)        -1.0902   +0.34
  Δ(2420)       3   +0  2422.5186     12    7  (-7, -19, -24, -13)       -0.0174   -0.41
  Δ(2850)       3   +0  2856.6694     63    1  (-7, -2, 9, -15)        +479.8414   -4.56
  Δ(3230)       3   +0  3229.6911     34    1  (-6, -12, -8, -14)        +0.3936   +0.34
  Summary Δ*: K_B≈exact 9/12, Δ_M<0.5 MeV 5/12, Δ_M<2 MeV 8/12

--- Σ* family (63 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Σ(1385)⁻      2   -1  1383.0000     11    9  (-11, -9, -19, -7)        +0.0697   +0.49
  Σ(1385)⁰      2   +0  1382.0000     59   11  (-10, -7, 2, -15)       +305.8448  -10.07
  Σ(1385)⁺      2   +1  1386.0000     22    7  (-10, -17, -14, -11)      +0.0683   -0.01
  Σ(1440)⁻      2   -1  1441.0000      9    7  (-11, -9, -3, 16)         -0.0136   +0.28
  Σ(1440)⁰      2   +0  1434.0000     71   11  (-10, -7, 2, -15)       +253.8448  -22.07
  Σ(1440)⁺      2   +1  1441.0000     -5    9  (-10, -15, -15, 15)       -0.0294   -0.31
  Σ(1480)⁻      2   -1  1492.0000     64    1  (-11, -9, 1, -15)        -34.2905  -18.52
  Σ(1480)⁰      2   +0  1490.0000     12   11  (-9, -21, -24, -13)       +0.3384   -0.41
  Σ(1480)⁺      2   +1  1489.0000     52    1  (-11, -9, 1, -15)        -31.2905   -6.52
  Σ(1620)⁻      2   -1  1624.0000     18   11  (-10, -11, -7, 2)         +0.2513   +0.08
  Σ(1620)⁰      2   +0  1622.0000     10    7  (-10, -7, -16, -1)        +0.0095   +0.46
  Σ(1620)⁺      2   +1  1616.0000     20   11  (-10, -11, -9, -3)        -0.0839   +0.49
  Σ(1670)⁻      2   -1  1664.0000      8   11  (-10, -10, -10, 8)        +0.0025   +0.19
  Σ(1670)⁰      2   +0  1660.0000     15    1  (-9, -14, -12, 0)         -0.2241   -0.10
  Σ(1670)⁺      2   +1  1678.0000    -23    5  (-10, -9, -30, 13)        +0.0556   +0.20
  Σ(1690)⁻      2   -1  1691.0000    -10    1  (-9, -20, -22, 11)        -0.1182   -0.41
  Σ(1690)⁰      2   +0  1683.0000     43   11  (-10, -7, 1, -10)         +0.4371   -0.43
  Σ(1690)⁺      2   +1  1705.0000     57   11  (-10, -8, 2, -15)       +126.0971  -10.22
  Σ(1750)⁻      2   -1  1752.0000    -25   11  (-9, -17, -21, 27)        -0.0634   -0.11
  Σ(1750)⁰      2   +0  1747.0000     34   11  (-9, -12, -6, -11)        +0.6078   +0.06
  Σ(1750)⁺      2   +1  1750.0000      5    7  (-10, -9, -3, 20)         -0.0871   +0.28
  Σ(1765)⁻      2   -1  1769.0000      9    3  (-9, -16, -24, -11)       -0.0941   -0.01
  Σ(1765)⁰      2   +0  1766.0000     10    1  (-9, -11, -13, 4)         +0.0425   -0.46
  Σ(1765)⁺      2   +1  1770.0000     -2    5  (-9, -16, -24, 0)         -0.0441   -0.01
  Σ(1840)⁻      2   -1  1847.0000     19   11  (-9, -14, -16, -11)       +0.5720   +0.39
  Σ(1840)⁰      2   +0  1844.0000     11   11  (-9, -9, -18, -4)         +0.4360   -0.25
  Σ(1840)⁺      2   +1  1848.0000     47    1  (-10, -8, 2, -15)        -15.9469   -0.22
  Σ(1880)⁻      2   -1  1884.0000     65    1  (-10, -8, 2, -15)        -51.9469  -18.22
  Σ(1880)⁰      2   +0  1887.0000     61   11  (-9, -6, 3, -15)        +207.2377  -10.71
  Σ(1880)⁺      2   +1  1885.0000      7   11  (-10, -7, -1, 21)         +0.7371   -0.12
  Σ(1915)⁻      2   -1  1909.0000     28    1  (-9, -13, -9, -11)        -0.7821   +0.49
  Σ(1915)⁰      2   +0  1923.0000     16    3  (-8, -20, -19, -11)       +0.0515   +0.39
  Σ(1915)⁺      2   +1  1908.0000     24    7  (-9, -13, -9, -7)         +0.0956   +0.49
  Σ(1940)⁻      2   -1  1932.0000     23    7  (-9, -12, -14, -12)       +0.0176   -0.01
  Σ(1940)⁰      2   +0  1951.0000     44    1  (-9, -8, -2, -15)         -0.4718   -0.51
  Σ(1940)⁺      2   +1  1931.0000    -10    1  (-9, -12, -16, 18)        -0.7419   +0.39
  Σ(2000)⁻      2   -1  2003.0000      8    5  (-9, -10, -26, -13)       -0.0909   +0.40
  Σ(2000)⁰      2   +0  2012.0000      1    9  (-9, -7, -2, 27)          +0.0083   +0.49
  Σ(2000)⁺      2   +1  2002.0000    -45   11  (-9, -10, -34, 30)        -0.0909   +0.00
  Σ(2030)⁻      2   -1  2035.0000     21    9  (-9, -10, -12, -7)        +0.0209   -0.41
  Σ(2030)⁰      2   +0  2031.0000     12    1  (-9, -7, 2, 22)           -0.1460   -0.07
  Σ(2030)⁺      2   +1  2031.0000      5    1  (-9, -10, -14, 6)         -0.0522   -0.01
  Σ(2070)⁻      2   -1  2066.0000      2    3  (-9, -9, -22, -1)         +0.0484   -0.41
  Σ(2070)⁰      2   +0  2071.0000     38    9  (-9, -6, -2, -10)         +0.0064   +0.49
  Σ(2070)⁺      2   +1  2064.0000     40   11  (-9, -10, -3, -15)        +5.5563   +0.28
  Σ(2080)⁻      2   -1  2083.0000      9   11  (-9, -10, -1, 19)         -0.0767   -0.12
  Σ(2080)⁰      2   +0  2089.0000     29    1  (-9, -6, 1, 4)            -2.1510   -0.43
  Σ(2080)⁺      2   +1  2074.0000     10    5  (-9, -9, -18, -4)         +0.0228   -0.21
  Σ(2100)⁻      2   -1  2103.0000     31   11  (-9, -9, -8, -12)         +1.0704   -0.22
  Σ(2100)⁰      2   +0  2106.0000     52    1  (-9, -6, 3, -15)         -11.1023   -1.71
  Σ(2100)⁺      2   +1  2093.0000      6   11  (-8, -25, -27, -12)       -0.0690   +0.10
  Σ(2250)⁻      2   -1  2243.0000    -12   11  (-8, -16, -18, 18)        +0.7543   -0.21
  Σ(2250)⁰      2   +0  2250.0000     33   11  (-8, -10, -4, -7)         +1.4178   -0.23
  Σ(2250)⁺      2   +1  2252.0000     35   11  (-9, -7, -3, -10)         +0.1196   +0.28
  Σ(2455)⁻      2   -1  2444.0000     18   11  (-8, -11, -12, -4)        +1.1219   -0.41
  Σ(2455)⁰      2   +0  2458.0000     56   11  (-8, -4, 6, -15)        +204.1459   -1.63
  Σ(2455)⁺      2   +1  2455.0000      3    1  (-8, -11, -10, 13)        -0.1126   +0.19
  Σ(2620)⁻      2   -1  2624.0000    -27   11  (-7, -31, -34, 12)        +9.4208   +0.00
  Σ(2620)⁰      2   +0  2625.0000    -12   11  (-7, -12, -15, 23)        +0.4970   -0.18
  Σ(2620)⁺      2   +1  2621.0000     26   11  (-8, -8, -9, -9)          +0.6512   +0.49
  Σ(3000)⁻      2   -1  2994.0000    -85   11  (-7, -10, -34, 34)       +21.1349  +36.00
  Σ(3000)⁰      2   +0  3001.0000     38    1  (-7, -6, 3, -3)           -0.9641   +0.29
  Σ(3000)⁺      2   +1  3003.0000     12    7  (-8, -4, 7, 26)           +0.0559   +0.28
  Summary Σ*: K_B≈exact 52/63, Δ_M<0.5 MeV 38/63, Δ_M<2 MeV 49/63
