============================================================================================
 Iterative Q-disambiguation via Anregerkurve consistency
============================================================================================

Running full scan_all_candidates (≈ 5 min) ...
  P=0 q=+0 Q=1: 16 targets (W_0 = 1.00e+03)
  P=0 q=+0 Q=3: 16 targets (W_0 = 3.38e+00)
  P=0 q=+0 Q=5: 16 targets (W_0 = 1.11e+00)
  P=1 q=+0 Q=1: 27 targets (W_0 = 1.48e+04)
  P=1 q=+0 Q=3: 27 targets (W_0 = 6.39e+01)
  P=1 q=+0 Q=5: 27 targets (W_0 = 2.09e+01)
  P=1 q=+1 Q=1: 27 targets (W_0 = 1.48e+04)
  P=1 q=+1 Q=3: 27 targets (W_0 = 7.14e+01)
  P=1 q=+1 Q=5: 27 targets (W_0 = 2.61e+01)
  P=2 q=-1 Q=1: 21 targets (W_0 = 1.82e+04)
  P=2 q=-1 Q=3: 21 targets (W_0 = 1.28e+03)
  P=2 q=-1 Q=5: 21 targets (W_0 = 4.67e+02)
  P=2 q=+0 Q=1: 21 targets (W_0 = 1.82e+04)
  P=2 q=+0 Q=3: 21 targets (W_0 = 1.21e+03)
  P=2 q=+0 Q=5: 21 targets (W_0 = 3.96e+02)
  P=2 q=+1 Q=1: 21 targets (W_0 = 1.81e+04)
  P=2 q=+1 Q=3: 21 targets (W_0 = 1.28e+03)
  P=2 q=+1 Q=5: 21 targets (W_0 = 4.67e+02)
  P=3 q=+0 Q=1: 12 targets (W_0 = 4.27e+04)
  P=3 q=+0 Q=3: 12 targets (W_0 = 1.85e+04)
  P=3 q=+0 Q=5: 12 targets (W_0 = 7.85e+03)
  saved to baryon_candidates_cache.pkl
  145 states with at least one candidate
  145 states with > 1 Q candidate (ambiguous)
  0 states with single Q candidate (locked)

Step 3-4: iterating assignment until stable...
  Iter 0: 18 sectors fitted, total inconsistency = 2.3560
           changed Q for 59 states
  Iter 1: 18 sectors fitted, total inconsistency = 0.7318
           changed Q for 29 states
  Iter 2: 18 sectors fitted, total inconsistency = 0.5517
           changed Q for 5 states
  Iter 3: 18 sectors fitted, total inconsistency = 0.5395
           changed Q for 3 states
  Iter 4: 18 sectors fitted, total inconsistency = 0.5407
           changed Q for 0 states
           converged.

============================================================================================
Final per-sector consistency (18 sectors):
============================================================================================
  Sector                   #    κ         W_0           a           b    max |Δf|
  ------------------------------------------------------------------------------
  P=0 Q=1 q=+0            12    0    1.68e+04     -0.0001     +0.0070   1.361e-03
  P=0 Q=5 q=+0             4    0    9.29e+04     -0.7954     +0.0009   1.388e-02
  P=1 Q=1 q=+0             4    1     1.9e+04     +0.1299     +0.0077   2.321e-02
  P=1 Q=1 q=+1             6    1     1.9e+04     +0.2034     +0.0131   1.069e-04
  P=1 Q=3 q=+0             2    0    2.32e+04     -0.4826     +0.0196   4.996e-16
  P=1 Q=3 q=+1            14    0    2.32e+04     -0.2229     +0.0097   7.110e-03
  P=1 Q=5 q=+0            21    0    2.91e+05     -0.9862     +0.0012   2.715e-02
  P=1 Q=5 q=+1             7    0    2.97e+05     -0.9978     +0.0012   2.094e-02
  P=2 Q=1 q=-1            16    0    1.82e+04     +0.0244     +0.0073   1.624e-03
  P=2 Q=1 q=+0            18    1    3.59e+05     -0.9820     +0.0006   1.729e-02
  P=2 Q=1 q=+1            11    1     3.4e+05     -0.9689     +0.0005   3.590e-03
  P=2 Q=3 q=-1             2    0    2.19e+04     -1.0354     +0.0185   2.220e-16
  P=2 Q=3 q=+1             6    0    2.19e+04     -0.0941     +0.0044   5.010e-03
  P=2 Q=5 q=-1             3    0    2.34e+06     -1.0825     +0.0014   4.949e-03
  P=2 Q=5 q=+0             3    0    2.35e+06     -1.1518     +0.0020   1.641e-02
  P=2 Q=5 q=+1             4    0    2.41e+06     -1.0816     +0.0015   7.357e-03
  P=3 Q=1 q=+0             4    1    6.79e+06     -1.0198     +0.0001   4.066e-03
  P=3 Q=5 q=+0             8    0    1.66e+06     -0.9961     +0.0000   1.648e-03

  Final Q distribution: {1: 71, 3: 24, 5: 50}

Final per-state assignment (sorted by family):

  --- Λ* (16) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  N(2100)±        1  +1   2120.5890     25    3  (6, 1, 10, 17)            +0.1023   +0.17
  N(2190)⁰        1  +0   2200.5168    -14    1  (6, 8, -20, 18)           -0.0683   +0.03
  N(2190)±        1  +1   2195.5259     21    3  (6, 7, 16, 29)            +0.1611   -0.03
  N(2220)⁰        1  +0   2244.1911     66    1  (6, 10, 15, -14)          +0.5674   -0.40
  N(2220)±        1  +1   2245.4563     43    3  (6, 10, 23, 16)           -0.0614   +0.07
  N(2650)⁰        1  +0   2653.5304      2    5  (8, -4, -31, -13)         -0.0264   +0.08
  N(2650)±        1  +1   2652.4071     -9    3  (8, -3, -30, -1)          -0.0165   +0.20
  N(3030)⁰        1  +0   3036.2404     41    5  (9, 1, -1, -11)           -0.0854   -0.15
  N(3030)±        1  +1   3033.5279     54    5  (9, 1, 13, -8)            -0.0777   +0.07
  N(3245)⁰        1  +0   3234.0166     61    5  (9, 14, 21, -1)           -0.0916   -0.25
  N(3245)±        1  +1   3231.8730     28    5  (9, 15, -9, -11)          -0.0838   +0.49
  N(3690)⁰        1  +0   3689.8085      3    5  (11, -21, -29, -11)       -0.0241   -0.20
  N(3690)±        1  +1   3684.1957      4    5  (11, -16, -29, -13)       -0.0282   +0.50
  N(3755)⁰        1  +0   3751.7230     37    5  (11, -5, 1, -4)           -0.0984   -0.43
  N(3755)±        1  +1   3728.0808     31    5  (10, 20, 27, 33)          -0.0697   +0.26

  --- Ξ* (14) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Ξ(1530)⁰        1  +0   1531.5487      9    1  (4, -26, -27, -14)        +0.1444   -0.49
  Ξ(1530)±        1  +1   1534.7628      5    1  (4, -17, -30, -15)        +0.0554   +0.20
  Ξ(1630)⁰        1  +0   1621.5840     30    1  (3, 14, -12, -15)         +0.1251   -0.10
  Ξ(1630)±        1  +1   1661.1690     20    1  (4, 3, -1, 8)             -0.0515   -0.12
  Ξ(1820)⁰        1  +0   1828.9065     35    5  (5, -4, -1, -5)           -0.0479   -0.15
  Ξ(1820)±        1  +1   1810.8367      9    5  (5, -6, 1, 21)            -0.0162   +0.48
  Ξ(1940)⁰        1  +0   1944.8454     59    5  (5, 7, 10, -14)           +1.6138   -0.20
  Ξ(1940)±        1  +1   1945.2579     27    1  (5, 7, 15, 22)            -0.0604   -0.33
  Ξ(2030)⁰        1  +0   2027.8157     -4    5  (6, -13, -31, -7)         -0.0070   +0.08
  Ξ(2030)±        1  +1   2037.5528     -3    1  (6, -9, -22, 4)           -0.0633   -0.41
  Ξ(2250)⁰        1  +0   2247.4841     65    5  (6, 10, 19, -8)           -0.0610   +0.03
  Ξ(2250)±        1  +1   2241.9080     -4    1  (6, 11, -31, -7)          +0.0186   -0.10
  Ξ(2500)⁰        1  +0   2481.8202     42    3  (7, 7, 22, 19)            +0.0022   +0.11
  Ξ(2500)±        1  +1   2517.9008     13    1  (7, 11, -24, -15)         +0.1790   -0.01

  --- Δ* (12) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Δ(1650)         3  +0   1651.0807     11    1  (3, 15, 10, 34)           +0.0635   -0.20
  Δ(1670)         3  +0   1678.6242     44    1  (4, 4, 4, -7)             +0.1167   -0.35
  Δ(1690)         3  +0   1690.0383      0    1  (4, 5, 2, 34)             +0.1725   -0.07
  Δ(1890)         3  +0   1887.9876      1    5  (5, 3, -12, 14)           -0.0613   -0.10
  Δ(1900)         3  +0   1900.8602     56    5  (4, 17, 17, -2)           -0.0032   +0.32
  Δ(1910)         3  +0   1915.2764    -27    5  (5, 5, -18, 34)           -5.2289   -0.25
  Δ(1950)         3  +0   1949.2695     59    5  (5, 7, 15, -7)            +0.2669   -0.40
  Δ(1960)         3  +0   1965.3571     38    5  (5, 8, 17, 16)            -0.2069   +0.32
  Δ(2160)         3  +0   2153.9221     33    5  (6, 4, -1, -3)            -0.1434   -0.15
  Δ(2420)         3  +0   2422.5186     12    1  (7, 3, 6, 27)             +0.0689   +0.37
  Δ(2850)         3  +0   2856.6694     63    5  (8, 12, 12, -15)          +0.8493   -0.48
  Δ(3230)         3  +0   3229.6911     34    5  (9, 14, 14, 16)           -0.1568   +0.24

  --- Σ* (63) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Σ(1385)⁻        2  -1   1383.0000     11    5  (2, 11, -17, -4)          -0.0240   +0.09
  Σ(1385)⁰        2  +0   1382.0000     59    5  (2, 10, 17, -5)           +0.1665   +0.32
  Σ(1385)⁺        2  +1   1386.0000     22    5  (2, 11, -6, -1)           +0.0569   +0.38
  Σ(1440)⁻        2  -1   1441.0000      9    5  (2, 14, -6, 12)           -0.0531   +0.38
  Σ(1440)⁰        2  +0   1434.0000     71    5  (2, 13, 18, -15)          +0.2630   -0.32
  Σ(1440)⁺        2  +1   1441.0000     -5    5  (3, 2, -23, 4)            +0.0389   +0.29
  Σ(1480)⁻        2  -1   1492.0000     64    1  (3, 5, 19, -10)           +0.0745   -0.13
  Σ(1480)⁰        2  +0   1490.0000     12    1  (3, 5, 9, 31)             -0.1969   +0.44
  Σ(1480)⁺        2  +1   1489.0000     52    5  (3, 5, 14, -5)            +0.0122   +0.37
  Σ(1620)⁻        2  -1   1624.0000     18    1  (4, -1, 5, 18)            -0.0540   -0.32
  Σ(1620)⁰        2  +0   1622.0000     10    1  (4, -1, -12, 5)           -0.0154   -0.10
  Σ(1620)⁺        2  +1   1616.0000     20    3  (4, -1, -17, -13)         +0.0760   +0.09
  Σ(1670)⁻        2  -1   1664.0000      8    1  (4, 3, 5, 28)             -0.0862   -0.32
  Σ(1670)⁰        2  +0   1660.0000     15    1  (3, 16, -20, -11)         +0.0223   +0.03
  Σ(1670)⁺        2  +1   1678.0000    -23    3  (4, 5, -34, 8)            +0.0645   +0.00
  Σ(1690)⁻        2  -1   1691.0000    -10    1  (4, 6, -31, -1)           -0.0258   -0.10
  Σ(1690)⁰        2  +0   1683.0000     43    1  (4, 4, 12, 5)             +0.0958   -0.48
  Σ(1690)⁺        2  +1   1705.0000     57    3  (4, 6, 14, -10)           -0.0061   +0.37
  Σ(1750)⁻        2  -1   1752.0000    -25    1  (5, -25, -30, 15)         +0.0095   +0.20
  Σ(1750)⁰        2  +0   1747.0000     34    1  (4, 9, 6, 5)              -0.0544   +0.37
  Σ(1750)⁺        2  +1   1750.0000      5    3  (4, 10, -27, -11)         +0.0104   +0.10
  Σ(1765)⁻        2  -1   1769.0000      9    1  (5, -15, -9, 8)           -0.0097   +0.49
  Σ(1765)⁰        2  +0   1766.0000     10    1  (5, -18, -22, -9)         -0.0579   +0.31
  Σ(1765)⁺        2  +1   1770.0000     -2    5  (5, -14, -15, 12)         +0.0912   -0.31
  Σ(1840)⁻        2  -1   1847.0000     19    1  (5, -1, -1, 9)            -0.1253   -0.12
  Σ(1840)⁰        2  +0   1844.0000     11    1  (4, 15, -17, -3)          +0.0536   +0.11
  Σ(1840)⁺        2  +1   1848.0000     47    1  (5, -1, 2, -15)           -0.0811   -0.22
  Σ(1880)⁻        2  -1   1884.0000     65    1  (4, 16, 26, -2)           +0.0238   -0.04
  Σ(1880)⁰        2  +0   1887.0000     61    1  (5, 2, 11, -15)           -0.2846   +0.16
  Σ(1880)⁺        2  +1   1885.0000      7    1  (5, 3, -6, 14)            -0.0743   +0.38
  Σ(1915)⁻        2  -1   1909.0000     28    5  (5, 4, 19, 26)            -0.0775   -0.13
  Σ(1915)⁰        2  +0   1923.0000     16    1  (5, 6, -15, -5)           +0.0042   -0.18
  Σ(1915)⁺        2  +1   1908.0000     24    1  (5, 5, -8, -5)            -0.1497   -0.22
  Σ(1940)⁻        2  -1   1932.0000     23    1  (5, 7, -16, -15)          +0.1026   +0.39
  Σ(1940)⁰        2  +0   1951.0000     44    1  (5, 7, 17, 10)            -0.1074   +0.32
  Σ(1940)⁺        2  +1   1931.0000    -10    1  (5, 7, -23, 9)            +0.0584   +0.29
  Σ(2000)⁻        2  -1   2003.0000      8    1  (6, -23, -26, -13)        -0.0587   +0.40
  Σ(2000)⁰        2  +0   2012.0000      1    1  (6, -22, -21, 2)          -0.0047   -0.33
  Σ(2000)⁺        2  +1   2002.0000    -45    1  (6, -25, -31, 34)         -0.0494   -0.10
  Σ(2030)⁻        2  -1   2035.0000     21    3  (5, 13, 0, 8)             -0.0070   +0.18
  Σ(2030)⁰        2  +0   2031.0000     12    1  (6, -13, -12, 3)          -0.0113   -0.10
  Σ(2030)⁺        2  +1   2031.0000      5    1  (6, -11, -12, 9)          -0.1041   -0.41
  Σ(2070)⁻        2  -1   2066.0000      2    1  (6, -4, -31, -13)         -0.0166   -0.10
  Σ(2070)⁰        2  +0   2071.0000     38    5  (6, -5, -5, -14)          +0.1056   +0.42
  Σ(2070)⁺        2  +1   2064.0000     40    3  (5, 14, 19, 14)           +0.2262   -0.13
  Σ(2080)⁻        2  -1   2083.0000      9    1  (6, -2, -18, -3)          -0.0365   -0.21
  Σ(2080)⁰        2  +0   2089.0000     29    1  (5, 15, 22, 32)           +0.0906   +0.11
  Σ(2080)⁺        2  +1   2074.0000     10    1  (6, -3, -24, -12)         -0.0255   -0.01
  Σ(2100)⁻        2  -1   2103.0000     31    3  (6, 0, -8, -12)           +0.0018   -0.22
  Σ(2100)⁰        2  +0   2106.0000     52    1  (5, 16, 17, 2)            -0.0813   +0.32
  Σ(2100)⁺        2  +1   2093.0000      6    3  (5, 16, -5, 17)           +0.0054   -0.32
  Σ(2250)⁻        2  -1   2243.0000    -12    1  (6, 11, -22, 13)          -0.0509   -0.41
  Σ(2250)⁰        2  +0   2250.0000     33    1  (6, 11, -8, -13)          +0.0963   +0.34
  Σ(2250)⁺        2  +1   2252.0000     35    1  (6, 11, 6, 2)             -0.1990   -0.02
  Σ(2455)⁻        2  -1   2444.0000     18    1  (7, 6, -16, -10)          -0.0141   +0.39
  Σ(2455)⁰        2  +0   2458.0000     56    1  (6, 20, 31, 17)           +0.2091   +0.34
  Σ(2455)⁺        2  +1   2455.0000      3    1  (6, 21, -32, -15)         +0.2519   -0.40
  Σ(2620)⁻        2  -1   2624.0000    -27    1  (8, -8, -17, 34)          -1.5557   +0.09
  Σ(2620)⁰        2  +0   2625.0000    -12    1  (8, -10, -7, 34)          -0.0039   -0.30
  Σ(2620)⁺        2  +1   2621.0000     26    1  (8, -9, -4, -2)           -0.1117   -0.02
  Σ(3000)⁻        2  -1   2994.0000    -85    1  (9, -2, -34, 34)          -1.0166  +36.00
  Σ(3000)⁰        2  +0   3001.0000     38    1  (8, 19, 11, 8)            -0.0615   +0.16
  Σ(3000)⁺        2  +1   3003.0000     12    1  (9, -1, -17, -5)          -0.0484   +0.09

OVERALL: K_B≈exact 144/145, Δ_M<0.5 MeV 135/145, Δ_M<2 MeV 143/145
